preprocessedSmiles,Molecule ChEMBL ID,pChEMBL Value,activity_classification
Brc1ccc2c(c1)CCC2=Cc1c[nH]cn1,CHEMBL174579,7.0,active
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,CHEMBL28,6.05,active
CC[C@@H]1CC2C(CCC3(C)C(O)CCC23)C2(C)CCCC=C12,CHEMBL306022,8.48,active
COc1ccc2nc3cc(Cl)ccc3c(Nc3cccnc3)c2c1,CHEMBL495567,7.12,active
O=[N+]([O-])c1ccc(C(c2cc3ccc(O)cc3o2)n2cncn2)cc1,CHEMBL202231,7.22,active
COc1ccc2cc(C(O)(c3ccc(Cl)cc3)c3cccnc3)oc2c1,CHEMBL202612,7.31,active
COc1ccc(C(c2cc3c(cc2O)OCO3)n2ccnc2)cc1,CHEMBL522733,7.26,active
CC12CCC3C(CC=C4C=CCCC43C)C1CCC2=O,CHEMBL71152,6.47,active
COc1cccc(-c2csc(-c3ncccn3)n2)c1,CHEMBL4228753,6.75,active
C[C@]12CC[C@H]3[C@@H](C[C@H](O)C4=CCCC[C@@]43C)[C@@H]1CCC2=O,CHEMBL1629806,6.72,active
C=CCC1=C2CC(=O)C=C[C@]2(C)[C@H]2CC[C@]3(C)C(=O)CC[C@H]3[C@@H]2C1,CHEMBL4575994,7.26,active
O=c1cc(Cn2ccnc2)c2ccc(Oc3ccccc3)cc2o1,CHEMBL437731,7.29,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3cccc(OC(F)(F)F)c3)cc2o1,CHEMBL1688894,6.68,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3cc(F)cc(F)c3)cc2o1,CHEMBL1688900,6.77,active
COc1cccc(Oc2ccc3c(Cn4ccnc4)cc(=O)oc3c2)c1,CHEMBL1688904,6.54,active
COc1c(OC)c(OC)c2c(c(C)cc(=O)n2C)c1OC,CHEMBL455593,6.12,active
COc1cc(OC)c2c(c(C)cc(=O)n2C)c1OC,CHEMBL449065,7.0,active
COc1ccc2c(c1)CCC1C(c3ccncc3)C21,CHEMBL67842,7.16,active
O=c1cc(OCCn2ccnc2)c2ccccc2o1,CHEMBL225178,6.12,active
CCn1ccc2cccc(C(c3ccc(Cl)cc3)n3ccnc3)c21,CHEMBL289945,7.26,active
COc1ccc2c(c1)C1C(CC2)C1c1ccncc1,CHEMBL294361,7.21,active
COc1c(C)c(OC)c2c(c1C=O)O[C@H](c1ccccc1)C[C@H]2O,CHEMBL3134110,6.0,active
O=C1CCc2cc(C(C3CC3)n3ccnc3)cc3c2N1CC3,CHEMBL2163639,6.64,active
O=C1CCc2cc(-c3cccnc3)cc(-c3ccsc3)c2N1,CHEMBL2165325,6.56,active
CN1C(=O)CCc2cc(-c3cccnc3)c(OC3CCCC3)cc21,CHEMBL2165319,7.66,active
N#Cc1ccc(N(Cc2cc(Cl)c(O)c(Cl)c2)n2cnnc2)cc1,CHEMBL226843,8.12,active
COc1cc(CN(c2ccc(C#N)cc2)n2cnnc2)ccc1O,CHEMBL226791,8.55,active
N#Cc1ccc(Cn2cncn2)cc1-c1cccc(Cl)c1,CHEMBL589974,9.66,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3ccc(F)cc3)cc2o1,CHEMBL1688896,6.57,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3ccc(OC(F)(F)F)cc3)cc2o1,CHEMBL1688899,6.32,active
O=C(c1ccccc1)c1ccccc1Cn1ccnc1,CHEMBL244795,6.25,active
O=C(c1ccc(-c2ccccc2)cc1)c1cc([N+](=O)[O-])ccc1Cn1ccnc1,CHEMBL243756,7.75,active
O=c1c([C@@H](c2ccc([N+](=O)[O-])cc2)n2ccnc2)coc2ccccc12,CHEMBL224665,8.64,active
O=C(c1ccc(-c2ccccc2)cc1)c1ccccc1Cn1ccnc1,CHEMBL243960,6.58,active
COc1cc(CN(c2ccc(C#N)cc2)n2cnnc2)ccc1OS(N)(=O)=O,CHEMBL226736,7.38,active
COc1ccc2c(C(c3ccccc3)n3ccnc3)cc(=O)oc2c1,CHEMBL1688914,6.34,active
C[C@]12C=CC(=O)C=C1C(CO)=CC1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CHEMBL3407539,6.01,active
C[C@]12CC[C@H]3[C@@H](CC=C4C(SCF)C(=O)CC[C@@]43C)[C@@H]1CCC2=O,CHEMBL3752892,6.1,active
COc1cc2c(cc1Br)CC[C@H]1[C@H](c3ccncc3)[C@@H]21,CHEMBL225497,6.03,active
O=C(c1ccccc1)c1cccc(Cn2ccnc2)c1,CHEMBL397728,8.14,active
CCCC1=C2CC(=O)CCC2(C)C2CCC3(C)C(=O)CCC3C2C1,CHEMBL25695,6.41,active
COc1ccc2c(c1)C(=O)C(=Cc1c[nH]cn1)CC2,CHEMBL3219600,7.39,active
N#Cc1ccc(N(Cc2ccc(O)c(F)c2)n2cnnc2)cc1,CHEMBL226738,8.54,active
C[C@]12CC[C@H]3[C@@H](CC[C@H]4[C@@H]5C[C@@H]5CC[C@@]43C)[C@@H]1CCC2=O,CHEMBL3798461,6.96,active
COc1cccc(C2=CC(=O)c3ccc4c(c3=N2)=CC=N4)c1,CHEMBL2442766,6.23,active
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,CHEMBL1444,8.47,active
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CHEMBL157101,6.05,active
CCn1ccc2cccc(C(c3ccc(F)cc3)n3ccnc3)c21,CHEMBL416616,7.21,active
CN(c1ccc([N+](=O)[O-])cc1OCc1ccc(Br)cc1)S(C)(=O)=O,CHEMBL220793,6.48,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OCc1ccc(F)cc1,CHEMBL373427,6.24,active
N#Cc1cc(Cn2cncn2)cc(-c2ccccc2)c1,CHEMBL599455,7.53,active
C[C@]12CC[C@H]3[C@@H](CC=C4C(c5ccc(OS(N)(=O)=O)cc5)C(=O)CC[C@@]43C)[C@@H]1CCC2=O,CHEMBL3754538,6.0,active
COc1ccc(-c2cc3c(=O)cc(O)oc3cc2SCc2ccncc2)cc1,CHEMBL496375,6.66,active
COc1ccc2c(Cn3ccnc3)cc(=O)oc2c1,CHEMBL225472,6.55,active
CSCC[C@]12CCC(=O)C=C1CCC1C2=CC[C@]2(C)C(=O)CCC12,CHEMBL349704,7.92,active
C=C1C[C@H]2[C@@H]3CCC(=O)[C@@]3(C)CC[C@@H]2[C@]2(C)C1=CC(=O)C1O[C@@H]12,CHEMBL3407537,6.09,active
CC12CCC3C(Cc4c5c(nn4Cc4ccc([N+](=O)[O-])cc4)C(=O)CCC53C)C1CCC2=O,CHEMBL129883,6.31,active
N#Cc1ccc(Cn2ccnc2)c2oc3ccccc3c(=O)c12,CHEMBL421149,7.37,active
CN(c1ccc([N+](=O)[O-])cc1OCc1ccc([N+](=O)[O-])cc1)S(C)(=O)=O,CHEMBL376303,6.31,active
CN(c1ccc(NC(=O)c2ccc(-c3ccccc3)cc2)cc1OCc1ccccc1)S(C)(=O)=O,CHEMBL271794,6.92,active
CN(c1ccc([N+](=O)[O-])cc1OCCc1ccccc1)S(C)(=O)=O,CHEMBL436515,6.28,active
N#Cc1ccc(S(=O)(=O)NCc2ccc(CNS(=O)(=O)c3ccc(C#N)cc3)cc2)cc1,CHEMBL4527809,6.18,active
Oc1ccccc1-c1csc(-c2ncccn2)n1,CHEMBL4227385,9.38,active
N#Cc1ccc(S(=O)(=O)N2CCCC(Cn3ccnc3)C2)cc1,CHEMBL3806046,7.44,active
Nc1ccc(C23CC(C2)C(=O)N(C2CCCCC2)C3=O)cc1,CHEMBL27467,7.16,active
COc1ccc(-c2[nH]c3cc(F)ccc3c2Cn2ccnc2)cc1,CHEMBL4163704,7.44,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3ccccc3)cc2o1,CHEMBL225499,6.82,active
O=c1cc(Cn2ccnc2)c2ccc(Oc3cc(F)cc(F)c3)cc2o1,CHEMBL1688910,7.16,active
C=CC[C@@H]1CC2=CCCC[C@]2(C)[C@H]2CC[C@]3(C)C(=O)CC[C@H]3[C@@H]21,CHEMBL3818338,6.12,active
O=c1cc(C(c2ccccc2)n2ccnc2)c2ccc(Oc3ccccc3)cc2o1,CHEMBL1688915,7.17,active
Fc1ccc(-c2[nH]c3cc4c(cc3c2Cn2ccnc2)OCO4)cc1,CHEMBL4161789,6.68,active
Clc1ccc(-c2[nH]c3cc(Cl)ccc3c2Cn2ccnc2)cc1,CHEMBL4164126,6.58,active
CSCSCC[C@]12CCC(=O)C=C1CCC1C2=CC[C@]2(C)C(=O)CCC12,CHEMBL353571,6.24,active
Nc1ccc(C2(C3CCCCC3)CCC(=O)NC2=O)cc1,CHEMBL70901,6.52,active
N#Cc1ccc(N(Cc2ccc(O)c(C#N)c2)n2cnnc2)cc1,CHEMBL226841,7.62,active
N#Cc1ccc(C(c2ccc(OS(N)(=O)=O)c(Cl)c2)n2cncn2)cc1,CHEMBL479551,7.92,active
O=c1c2ccccc2oc2c(Br)ccc(Cn3ccnc3)c12,CHEMBL78322,6.03,active
CC(=C(c1ccc(N)cc1)c1ccc(N)cc1)c1ccc(N)cc1,CHEMBL3916057,6.75,active
O=Cc1c(Cn2ccnc2)c2cc([N+](=O)[O-])ccc2n1Cc1ccccc1,CHEMBL496777,6.72,active
CCC1=C2CC(=O)C=CC2(C)C2CCC3(C)C(=O)CCC3C2C1,CHEMBL8498,6.6,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3cccc(F)c3)cc2o1,CHEMBL1688891,6.95,active
CC12CCC3C(Cc4nn(Cc5ccc([N+](=O)[O-])cc5)c5c4C3(C)CCC5=O)C1CCC2=O,CHEMBL336383,6.18,active
O=c1cc(Cn2ccnc2)c2ccc(OCc3cccc(C(F)(F)F)c3)cc2o1,CHEMBL1688892,6.63,active
O=c1c2ccccc2oc2c(Cn3ccnc3)cc([N+](=O)[O-])cc12,CHEMBL1083663,7.28,active
O=c1c2ccccc2oc2cccc(Cn3ccnc3)c12,CHEMBL1083652,6.82,active
CCCCCCCN1C(=O)C2CC(c3ccc(N)cc3)(C2)C1=O,CHEMBL28173,7.31,active
Cc1cccc(COc2ccc3c(Cn4ccnc4)cc(=O)oc3c2)c1,CHEMBL1688893,6.94,active
N#Cc1ccc(N(Cc2ccc(OS(N)(=O)=O)cc2)n2cnnc2)cc1-c1ccccc1,CHEMBL1672976,9.68,active
C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,CHEMBL1200374,7.3,active
N#Cc1ccc(N(Cc2ccc(O)c(Br)c2)n2cnnc2)cc1,CHEMBL388506,8.96,active
O=c1cc(Cn2ccnc2)c2ccc(Oc3cccc(F)c3)cc2o1,CHEMBL1688902,7.14,active
O=c1cc(Cn2ccnc2)c2ccc(Nc3ccccc3)cc2o1,CHEMBL1688912,6.98,active
O=c1cc(C(c2ccccc2)n2ccnc2)c2ccc(Oc3ccc(F)c(F)c3)cc2o1,CHEMBL1688916,6.5,active
CCn1ccc2c3c(Cn4ccnc4)cc(-c4ccccc4)nc3ccc21,CHEMBL2442760,8.51,active
CCn1ccc2c3nc(-c4ccccc4)cc(Cn4ccnc4)c3ccc21,CHEMBL2442758,8.28,active
N#Cc1ccc(N(Cc2ccc(O)c(Cl)c2)n2cnnc2)cc1,CHEMBL226789,8.6,active
C[C@]12CC[C@H]3C(Cc4[nH]nc5c4[C@]3(C)CCC5=O)[C@@H]1CC[C@@H]2O,CHEMBL3751984,6.63,active
COc1cc2c(cc1OC)/C(=C/c1ccncc1)CCC2,CHEMBL193858,7.05,active
O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,CHEMBL9352,6.0,active
COc1ccc2c(=O)c(Cn3ccnc3)c(-c3ccccc3)oc2c1,CHEMBL158635,6.26,active
C[C@]12CC[C@H]3[C@@H](CC=C4CCCC[C@@]43C)[C@@H]1CCC2=O,CHEMBL2311169,6.18,active
N#Cc1ccc(N(Cc2ccc(Br)cc2)n2cnnc2)cc1,CHEMBL108425,9.4,active
COc1ccc(S(=O)(=O)Nc2cccc(NS(=O)(=O)c3ccc(OC)cc3)c2)cc1,CHEMBL4543747,6.28,active
N#Cc1ccc(N(Cc2ccc3c(Cl)c(OS(N)(=O)=O)ccc3c2)n2cnnc2)cc1,CHEMBL3622063,8.68,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OC1CCCC1,CHEMBL437497,6.06,active
Cc1ccc(C)c(COc2cc([N+](=O)[O-])ccc2NS(C)(=O)=O)c1,CHEMBL220886,6.43,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OCc1ccc(Cl)cc1,CHEMBL220774,6.54,active
CCN1CCc2cccc(C(c3ccc(F)cc3)n3ccnc3)c21,CHEMBL39403,7.21,active
CC(=O)O[C@@H]1CC2C3CCC(=O)C3(C)CCC2C2(C)CCCC=C12,CHEMBL304770,9.59,active
C[C@]12CC[C@H]3[C@@H]([C@H](Sc4ccccc4)C=C4CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,CHEMBL3245349,6.19,active
CC1(C)C2CCC1(C)C(OC(=O)Cc1ccncc1)C2,CHEMBL102536,7.01,active
CCC(CC)Oc1cc([N+](=O)[O-])ccc1N(C)S(C)(=O)=O,CHEMBL202030,6.64,active
O=C1/C(=C\c2ccncc2)C(c2ccc(Cl)cc2)Cn2cccc21,CHEMBL9165,6.7,active
N#Cc1ccc(C(F)(c2ccc(C#N)cc2)n2cncn2)cc1,CHEMBL225550,7.21,active
Cc1oc2c(C#N)ccc(Cn3ccnc3)c2c1C,CHEMBL224391,7.74,active
COc1cc(-c2nc(-c3cccnc3)cs2)ccn1,CHEMBL1957217,7.64,active
COc1ccc(-c2c(SCc3ccncc3)oc3cc(OCc4ccccc4)ccc3c2=O)cc1,CHEMBL186079,6.28,active
Nc1ccc(C23CC2C(=O)N(CC2CCCCC2)C3=O)cc1,CHEMBL281947,7.92,active
O=C1CCc2cc(-c3cccnc3)cc(-c3ccccc3)c2N1,CHEMBL2165323,6.41,active
C[C@]12CC[C@H]3[C@@H](CCC4=CCCC[C@@]43C)[C@@H]1CCC2=O,CHEMBL1629804,6.89,active
CC(C)(O)C1Cc2c(ccc3c2O[C@H](c2ccc(O)cc2O)CC3=O)O1,CHEMBL457678,7.0,active
CN(C)S(=O)(=O)Oc1ccc(-c2cc(Cn3cncn3)ccc2C#N)cc1,CHEMBL596779,9.3,active
N#Cc1ccc(Cn2cncn2)c(-c2ccc(OS(N)(=O)=O)c(Cl)c2)c1,CHEMBL598212,8.72,active
C=CC[C@@H]1C=C2CC(=O)C=C[C@]2(C)[C@H]2CC[C@]3(C)C(=O)CC[C@H]3[C@H]12,CHEMBL3623223,6.33,active
N#Cc1cc(Cn2cncn2)ccc1-c1ccc(OS(N)(=O)=O)cc1,CHEMBL609618,6.55,active
O=c1c2ccccc2oc2c([N+](=O)[O-])ccc(Cn3ccnc3)c12,CHEMBL307160,6.01,active
CC(C)Oc1ccc(COc2ccc3c(Cn4ccnc4)cc(=O)oc3c2)cc1,CHEMBL3359955,6.23,active
COc1ccc(S(=O)(=O)N2CCCC(Cn3ccnc3)C2)cc1Br,CHEMBL3805814,8.22,active
N#Cc1ccc(Cn2cncn2)cc1-c1ccc(Cl)c(O)c1,CHEMBL599864,9.66,active
N#Cc1ccc(C(c2ccc(OS(N)(=O)=O)cc2)n2cncn2)cc1,CHEMBL479366,7.89,active
NS(=O)(=O)Oc1cccc(C(c2cccc(OS(N)(=O)=O)c2)n2cncn2)c1,CHEMBL479737,7.0,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OCCc1ccccc1,CHEMBL374651,6.64,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OCc1ccc(-c2ccccc2)cc1,CHEMBL426541,6.07,active
CCCOc1cc([N+](=O)[O-])ccc1N(C)S(C)(=O)=O,CHEMBL382482,6.12,active
CCC(CC)Oc1cc([N+](=O)[O-])ccc1NS(C)(=O)=O,CHEMBL202474,6.52,active
CN(c1ccc([N+](=O)[O-])cc1OC1CCCCC1)S(C)(=O)=O,CHEMBL204183,6.33,active
CN(c1ccc(NC(=O)c2ccc(Cl)c([N+](=O)[O-])c2)cc1OCc1ccccc1)S(C)(=O)=O,CHEMBL270915,6.16,active
CCCCCN1C(=O)C2CC(c3ccc(N)cc3)(C2)C1=O,CHEMBL27591,7.51,active
O=C1CC(c2cccc(O)c2)Oc2c1ccc1ccccc21,CHEMBL439241,6.21,active
C#CC[C@]12CCC(=O)C=C1CC[C@H]1[C@@H]3CCC(=O)[C@@]3(C)CC[C@@H]12,CHEMBL2105261,7.25,active
COc1ccc2c(c1)CCC/C2=C\c1ccncc1,CHEMBL175979,6.1,active
CCCCCCCCCOc1cc([N+](=O)[O-])ccc1NS(C)(=O)=O,CHEMBL202469,6.04,active
CN(c1ccc(NC(=O)c2ccc(Cl)c(Cl)c2)cc1OCc1ccccc1)S(C)(=O)=O,CHEMBL271129,6.16,active
Oc1ccc(C(c2ccc(O)c(Br)c2)n2cncn2)cc1Br,CHEMBL480451,8.0,active
N#Cc1ccc(N(Cc2ccc(O)c(C(F)(F)F)c2)n2cnnc2)cc1,CHEMBL226842,9.06,active
N#Cc1ccc(N(Cc2ccc(OS(N)(=O)=O)c(I)c2)n2cnnc2)cc1,CHEMBL390496,8.82,active
CC12CCC3C(Cc4nn(Cc5ccccc5)c5c4C3(C)CCC5=O)C1CCC2=O,CHEMBL133240,6.47,active
O=c1c(-c2ccccc2)c(-n2ccnc2)oc2cc(OCc3ccccc3)ccc12,CHEMBL363493,6.28,active
Cc1cccc(C(c2ccncc2)c2cc3c4c(c2)CCN4C(=O)CC3)c1,CHEMBL2312962,7.5,active
O=C1CCc2cc(C(c3ccncc3)c3cccc(F)c3)cc3c2N1CC3,CHEMBL2312958,7.13,active
O=c1c(C(c2ccc([N+](=O)[O-])cc2)n2ccnc2)coc2ccccc12,CHEMBL516643,8.64,active
CC(C)/C=C/Cc1c(O)cc(O)c2c1OC(c1ccc(O)cc1)CC2=O,CHEMBL1098426,6.7,active
CC1=CC[C@@H]2[C@H]1[C@H]1OC(=O)C(C)[C@@H]1CC[C@]2(C)O,CHEMBL1097371,8.7,active
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CHEMBL50,7.92,active
COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,CHEMBL131921,7.99,active
c1ccc(C2(n3ccnc3)c3ccccc3-c3ccccc32)cc1,CHEMBL223874,7.13,active
O=C1c2cccc(O)c2CCC1Cc1ccncc1,CHEMBL93828,6.7,active
Clc1ccc(C(c2cc3ccccc3o2)n2ccnc2)cc1,CHEMBL1097980,8.06,active
N#Cc1ccc(C(c2ccc3cc[nH]c3c2)n2ccnc2)cc1,CHEMBL469260,7.94,active
CC(C)CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,CHEMBL29230,6.4,active
N#Cc1ccc(C(c2ccc3[nH]ccc3c2)n2ccnc2)cc1,CHEMBL205177,7.71,active
Cc1cccc(O)c1C(=O)c1c(O)cc(C(=O)O)cc1C=O,CHEMBL1097763,7.76,active
O=c1c(Cn2ccnc2)c(-c2ccc([N+](=O)[O-])cc2)oc2ccccc12,CHEMBL213588,7.35,active
COc1ccc2c(=O)c(Cn3ccnc3)c(-c3ccc([N+](=O)[O-])cc3)oc2c1,CHEMBL212168,6.33,active
COc1ccc(S(=O)(=O)NCCc2c(C(c3ccc(O)cc3)c3[nH]c4ccccc4c3CCNS(=O)(=O)c3ccc(OC)cc3)[nH]c3ccccc23)cc1,CHEMBL4173941,6.16,active
CCCCC[C@H]1CC2C3CCC(=O)C3(C)CCC2C2(C)CCCC=C12,CHEMBL305630,8.05,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OCc1ccccc1-c1ccccc1,CHEMBL223162,6.58,active
C[C@]12CC[C@H]3[C@@H](CC[C@H]4[C@@H]5O[C@@H]5CC[C@]34C)[C@@H]1CCC2=O,CHEMBL1629802,6.84,active
COc1ccc(Cc2cc3cc(OC)ccc3cc2-c2cccnc2)cc1,CHEMBL494713,7.42,active
COc1ccc(COc2cc([N+](=O)[O-])ccc2N(C)S(C)(=O)=O)cc1,CHEMBL224037,6.33,active
COc1cc(C(c2ccc(O)c(OC)c2)n2cncn2)ccc1O,CHEMBL480516,6.67,active
O=c1c(Cn2ccnc2)c(-c2ccccc2)oc2ccccc12,CHEMBL213587,7.15,active
O=c1c2ccccc2oc2c(Cn3ccnc3)ccc(Br)c12,CHEMBL421829,7.05,active
Cc1nc2ccc(Cl)c(-n3ccnc3)c2cc1CCn1ccnc1,CHEMBL495565,7.02,active
Oc1ccc(C(c2ccc(O)cc2)n2cncn2)cc1,CHEMBL480514,6.75,active
COc1ccc2cc(C(c3ccc(C(F)(F)F)cc3)n3cncn3)oc2c1,CHEMBL202065,6.89,active
C[C@H]1CC2C3CCC(=O)C3(C)CCC2C2(C)CCCC=C12,CHEMBL310735,10.43,active
O=S(=O)(N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1)C(F)(F)F,CHEMBL3938615,6.1,active
Fc1ccc(CN(Cc2ccc(-c3ccccc3)cc2)n2ccnc2)cc1,CHEMBL491213,6.72,active
CN(c1ccc(NC(=O)c2ccc(C#N)cc2)cc1OCc1ccccc1)S(C)(=O)=O,CHEMBL409271,6.36,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OC1CCCCC1,CHEMBL7162,6.17,active
CC12CCCC=C1CCC1C2CCC2(C)C1CC[C@@H]2O,CHEMBL73279,9.44,active
CN(c1ccc([N+](=O)[O-])cc1OCC1CCCCC1)S(C)(=O)=O,CHEMBL204502,6.02,active
CCn1ccc2cc(C(c3ccc(F)cc3)n3ccnc3)ccc21,CHEMBL41761,7.39,active
C=CC[C@@H]1C=C2CC(=O)CC[C@]2(C)[C@H]2CC[C@]3(C)C(=O)CC[C@H]3[C@H]12,CHEMBL3818728,6.23,active
N#Cc1ccc(Oc2cccnc2)cc1Oc1cccnc1,CHEMBL1956179,6.52,active
CCCCC1=C2CC(=O)C=CC2(C)C2CCC3(C)C(=O)CCC3C2C1,CHEMBL8646,6.7,active
O=S(=O)(N1CCN(c2ccc(/C=C/c3cc(F)cc(-c4ccncc4)c3)cc2)CC1)C(F)(F)F,CHEMBL4128368,6.0,active
COc1ccc(-c2cc(Cn3ccnc3)c3ccc4[nH]ccc4c3n2)cc1,CHEMBL2442757,6.34,active
COc1ccc(-c2cc(CO)c3ccc4[nH]ccc4c3n2)cc1,CHEMBL2440145,6.04,active
COc1ccc2cc(C(c3ccc([N+](=O)[O-])cc3)n3cncn3)oc2c1,CHEMBL199334,6.22,active
CCCCCCCCN1C(=O)CC[C@](CC)(c2ccncc2)C1=O,CHEMBL88918,6.1,active
c1ccc(CC(Cc2ccc(-c3ccccc3)cc2)n2ccnc2)cc1,CHEMBL491222,6.02,active
Clc1ccc(CN(Cc2ccc(Cl)s2)n2ccnc2)c(Cl)c1,CHEMBL517347,6.5,active
N#Cc1cc(Cn2cncn2)cc(-c2ccc(F)cc2)c1,CHEMBL599456,7.72,active
O=c1c2cccnc2oc2c(Cn3ccnc3)ccc([N+](=O)[O-])c12,CHEMBL1083970,7.0,active
CN(C)S(=O)(=O)Oc1ccc(-c2cc(Cn3cncn3)ccc2C#N)cc1Cl,CHEMBL599238,8.62,active
N#Cc1ccc(N(Cc2ccc3c(Br)c(OS(N)(=O)=O)ccc3c2)n2cnnc2)cc1,CHEMBL3622064,9.6,active
NS(=O)(=O)Oc1ccc(-c2cccc(Cn3cncn3)c2)cc1Cl,CHEMBL598009,7.16,active
CCCC(C)C1(c2ccc(N)cc2)CCC(=O)NC1=O,CHEMBL29521,6.22,active
COc1ccc2c(c1)OC(c1ccccc1)/C(=C\c1ccncc1)C2=O,CHEMBL10137,6.21,active
CC(C)(C#N)c1cc(Cn2cncn2)cc(-c2ccc(OS(N)(=O)=O)c(Cl)c2)c1,CHEMBL604716,9.52,active
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,CHEMBL104,8.74,active
COc1ccc2c(c1)O[C@@H](c1ccccc1)C[C@@H]2n1ccnc1,CHEMBL4583456,7.04,active
N#Cc1ccc(N(Cc2ccc(OS(N)(=O)=O)cc2F)n2cnnc2)cc1,CHEMBL4465348,9.7,active
CSC(=O)C[C@]12CCC(=O)C=C1CCC1C3CCC(=O)[C@@]3(C)CCC12,CHEMBL164993,7.38,active
N#Cc1ccc(C(c2ccc(C#N)cc2)n2ccnn2)cc1,CHEMBL224789,8.1,active
